Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 288           |
|    total_timesteps      | 46080         |
| train/                  |               |
|    approx_kl            | 0.00012589355 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.808        |
|    explained_variance   | 0.000127      |
|    learning_rate        | 0.00025       |
|    loss                 | 8.37e+06      |
|    n_updates            | 716           |
|    policy_gradient_loss | -0.000533     |
|    value_loss           | 1.49e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.67          |
|    ep_rew_mean          | 0.71          |
| time/                   |               |
|    fps                  | 159           |
|    iterations           | 181           |
|    time_elapsed         | 289           |
|    total_timesteps      | 46336         |
| train/                  |               |
|    approx_kl            | 6.3828076e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.846        |
|    explained_variance   | 4.92e-05      |
|    learning_rate        | 0.00025       |
|    loss                 | 8.59e+07      |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.000888     |
|    value_loss           | 6.04e+07      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.6          |
|    ep_rew_mean          | 0.82         |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 182          |
|    time_elapsed         | 291          |
|    total_timesteps      | 46592        |
| train/                  |              |
|    approx_kl            | 0.0009979764 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.797       |
|    explained_variance   | 0.00147      |
|    learning_rate        | 0.00025      |
|    loss                 | 2.59e+04     |
|    n_updates            | 724          |
|    policy_gradient_loss | -0.00395     |
|    value_loss           | 7.8e+05      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.55          |
|    ep_rew_mean          | 0.74          |
| time/                   |               |
|    fps                  | 159           |
|    iterations           | 183           |
|    time_elapsed         | 293           |
|    total_timesteps      | 46848         |
| train/                  |               |
|    approx_kl            | 2.0397945e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.818        |
|    explained_variance   | 2.53e-05      |
|    learning_rate        | 0.00025       |
|    loss                 | 5.11e+07      |
|    n_updates            | 728           |
|    policy_gradient_loss | -0.00042      |
|    value_loss           | 2.73e+08      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.59          |
|    ep_rew_mean          | 0.82          |
| time/                   |               |
|    fps                  | 159           |
|    iterations           | 184           |
|    time_elapsed         | 295           |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00036961606 |
